Ex1:

Quantidade de pontos no plano: 50
Insira o range desejado: 50
Novo Array de pontos: 
(44,-28)(-21,19)(30,5)(-8,21)(31,-37)(-4,20)(-5,-34)(17,4)(0,-19)(10,-50)(-29,-41)(27,10)(-3,-17)(17,35)(40,43)(-20,5)(15,41)(31,-33)
(-20,-5)(2,0)(-7,-39)(-9,8)(26,34)(31,37)(-8,31)(35,23)(4,-25)(38,6)(-8,-43)(46,-30)(-1,19)(4,18)(-20,42)(-14,-38)(-19,-49)(0,-18)
(-22,44)(-1,-8)(1,-28)(45,37)(17,39)(2,-47)(18,47)(16,-14)(24,-39)(43,0)(-48,-44)(-45,47)(-23,-31)(22,32)

Demorou 3 milisegundos
------------------------------
Ex2:

Array Original: 
(44,-28)(-21,19)(30,5)(-8,21)(31,-37)(-4,20)(-5,-34)(17,4)(0,-19)(10,-50)(-29,-41)(27,10)(-3,-17)(17,35)(40,43)(-20,5)(15,41)
(31,-33)(-20,-5)(2,0)(-7,-39)(-9,8)(26,34)(31,37)(-8,31)(35,23)(4,-25)(38,6)(-8,-43)(46,-30)(-1,19)(4,18)(-20,42)(-14,-38)(-19,-49)
(0,-18)(-22,44)(-1,-8)(1,-28)(45,37)(17,39)(2,-47)(18,47)(16,-14)(24,-39)(43,0)(-48,-44)(-45,47)(-23,-31)(22,32)

Permutação de pontos: 
(44,-28)(-9,8)(17,35)(16,-14)(-3,-17)(30,5)(-20,-5)(26,34)(27,10)(40,43)(-14,-38)(46,-30)(43,0)(-8,21)(-45,47)(-19,-49)(-5,-34)
(24,-39)(-1,-8)(0,-19)(31,-37)(0,-18)(35,23)(31,-33)(-8,-43)(38,6)(-29,-41)(4,-25)(2,0)(-7,-39)(2,-47)(-21,19)(-23,-31)(-48,-44)
(22,32)(17,4)(-22,44)(15,41)(-20,42)(31,37)(18,47)(17,39)(-20,5)(-8,31)(-1,19)(1,-28)(45,37)(4,18)(10,-50)(-4,20)

Demorou 2 milisegundos

-------------------------------
Ex3:
Array  
(44,-28)(-9,8)(17,35)(16,-14)(-3,-17)(30,5)(-20,-5)(26,34)(27,10)(40,43)(-14,-38)(46,-30)(43,0)(-8,21)(-45,47)(-19,-49)(-5,-34)(24,-39)(-1,-8)(0,-19)(31,-37)(0,-18)(35,23)(31,-33)(-8,-43)(38,6)(-29,-41)(4,-25)(2,0)(-7,-39)(2,-47)(-21,19)(-23,-31)(-48,-44)(22,32)(17,4)(-22,44)(15,41)(-20,42)(31,37)(18,47)(17,39)(-20,5)(-8,31)(-1,19)(1,-28)(45,37)(4,18)(10,-50)(-4,20)
32: (44,-28)  (-9,8)  (17,35)  (16,-14)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
33: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
34: (44,-28)  (-9,8)  (17,35)  (16,-14)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
35: (44,-28)  (-9,8)  (17,35)  (16,-14)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
36: (44,-28)  (-9,8)  (17,35)  (16,-14)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
37: (44,-28)  (-9,8)  (17,35)  (16,-14)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
38: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
39: (44,-28)  (-9,8)  (17,35)  (16,-14)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (45,37)  (4,18)  (10,-50)  (-4,20)  
40: (44,-28)  (-9,8)  (17,35)  (16,-14)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (10,-50)  (-4,20)  
41: (44,-28)  (-9,8)  (17,35)  (16,-14)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (-4,20)  
42: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
43: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
44: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
45: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
46: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
47: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
48: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
49: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (45,37)  (4,18)  (10,-50)  (-4,20)  
50: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (10,-50)  (-4,20)  
51: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-4,20)  
52: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (-4,20)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  
53: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (40,43)  (27,10)  (26,34)  (-20,-5)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
54: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
55: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
56: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
57: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
58: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
59: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
60: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (45,37)  (4,18)  (10,-50)  (-4,20)  
61: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (10,-50)  (-4,20)  
62: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (-4,20)  
63: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-4,20)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  
64: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
65: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
66: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
67: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
